import { GraphData } from './types';

/**
 * 鍒濋樁鍜屼腑闃剁煡璇嗗浘璋辨暟鎹?
 * 杩欎釜鏂囦欢鍙寘鍚垵闃跺拰涓樁鐨勫涔犲唴瀹?
 * 楂橀樁鍐呭鍦?constants.ts 涓殑 ADVANCED_GRAPH_DATA
 */

// ==================== 鍒濋樁鐭ヨ瘑鍥捐氨 ====================
export const BEGINNER_GRAPH_DATA: GraphData = {
  nodes: [
    // 涓績鑺傜偣
    { id: 'Beginner_Center', label: '鍓嶇鍒濋樁鐭ヨ瘑', group: 'center', val: 40, mastery: 0, level: 'intermediate' },
    { id: '楂樼骇甯冨眬', label: '楂樼骇甯冨眬', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'Flexbox甯冨眬', label: 'Flexbox甯冨眬', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '寮规€у鍣ㄥ睘鎬э紙flex-direction_justify-content锛?, label: '寮规€у鍣ㄥ睘鎬э紙flex-direction/justify-content锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '寮规€ч」鐩睘鎬э紙flex-grow_flex-shrink锛?, label: '寮规€ч」鐩睘鎬э紙flex-grow/flex-shrink锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Grid甯冨眬', label: 'Grid甯冨眬', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '缃戞牸瀹瑰櫒锛坓rid-template-columns锛?, label: '缃戞牸瀹瑰櫒锛坓rid-template-columns锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '缃戞牸椤癸紙grid-column-start_end锛?, label: '缃戞牸椤癸紙grid-column-start/end锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'column-count', label: 'column-count', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'column-gap', label: 'column-gap', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'break-inside', label: 'break-inside', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '瑙嗚鏍峰紡', label: '瑙嗚鏍峰紡', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '鑳屾櫙涓庤竟妗?, label: '鑳屾櫙涓庤竟妗?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'background-image_clip_origin', label: 'background-image/clip/origin', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'border-radius', label: 'border-radius', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'box-shadow', label: 'box-shadow', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏂囨湰鏍峰紡', label: '鏂囨湰鏍峰紡', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'font-family_size_weight', label: 'font-family/size/weight', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'line-height', label: 'line-height', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'text-align', label: 'text-align', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'text-shadow', label: 'text-shadow', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍒楄〃涓庤〃鏍?, label: '鍒楄〃涓庤〃鏍?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'list-style-type', label: 'list-style-type', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'table-layout', label: 'table-layout', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'border-collapse', label: 'border-collapse', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍔ㄦ€佹晥鏋?, label: '鍔ㄦ€佹晥鏋?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '杩囨浮鏁堟灉', label: '杩囨浮鏁堟灉', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'transition-property_duration_timing-function', label: 'transition-property/duration/timing-function', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍙樺舰鎿嶄綔', label: '鍙樺舰鎿嶄綔', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'transform锛坱ranslate_scale_rotate锛?, label: 'transform锛坱ranslate/scale/rotate锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'transform-origin', label: 'transform-origin', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍔ㄧ敾鎺у埗', label: '鍔ㄧ敾鎺у埗', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '@keyframes銆乤nimation-fill-mode_direction', label: '@keyframes銆乤nimation-fill-mode/direction', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍝嶅簲寮忚璁?, label: '鍝嶅簲寮忚璁?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '濯掍綋鏌ヨ', label: '濯掍綋鏌ヨ', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '@media_(max-width)', label: '@media (max-width)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '璁惧鏂瑰悜锛坥rientation锛?, label: '璁惧鏂瑰悜锛坥rientation锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍒嗚鲸鐜囷紙resolution锛?, label: '鍒嗚鲸鐜囷紙resolution锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '瑙嗗彛鎺у埗', label: '瑙嗗彛鎺у埗', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'viewport_meta鏍囩', label: 'viewport meta鏍囩', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'vw_vh鍗曚綅', label: 'vw/vh鍗曚綅', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'rem_em鍗曚綅', label: 'rem/em鍗曚綅', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鎬ц兘浼樺寲', label: '鎬ц兘浼樺寲', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '娓叉煋鎬ц兘', label: '娓叉煋鎬ц兘', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'repaint_reflow浼樺寲', label: 'repaint/reflow浼樺寲', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'CSS_containment', label: 'CSS containment', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '璧勬簮鍔犺浇', label: '璧勬簮鍔犺浇', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '閾炬帴鏂瑰紡锛坙ink_import锛?, label: '閾炬帴鏂瑰紡锛坙ink/import锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '棰勫姞杞?, label: '棰勫姞杞?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鎳掑姞杞?, label: '鎳掑姞杞?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'JavaScript', label: 'JavaScript', group: 'level1', val: 20, mastery: 0, level: 'intermediate' },
    { id: '鍩虹璇硶', label: '鍩虹璇硶', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '鍙橀噺', label: '鍙橀噺', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '寮曠敤鍊?, label: '寮曠敤鍊?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍘熷鍊?, label: '鍘熷鍊?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '澹版槑', label: '澹版槑', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'let', label: 'let', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'const', label: 'const', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏁版嵁绫诲瀷', label: '鏁版嵁绫诲瀷', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍩烘湰绫诲瀷', label: '鍩烘湰绫诲瀷', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'String', label: 'String', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'Number', label: 'Number', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'Boolean', label: 'Boolean', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'Null', label: 'Null', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'Undefined', label: 'Undefined', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'Symbol_(鍞竴鍊?', label: 'Symbol (鍞竴鍊?', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'BigInt', label: 'BigInt', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: '寮曠敤绫诲瀷', label: '寮曠敤绫诲瀷', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '绫诲瀷妫€娴?, label: '绫诲瀷妫€娴?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '绫诲瀷杞崲_(鏄惧紡涓庨殣寮?', label: '绫诲瀷杞崲 (鏄惧紡涓庨殣寮?', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '杩愮畻绗?, label: '杩愮畻绗?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '绠楁湳銆佽祴鍊笺€佹瘮杈冦€侀€昏緫', label: '绠楁湳銆佽祴鍊笺€佹瘮杈冦€侀€昏緫', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '浣嶈繍绠楃', label: '浣嶈繍绠楃', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '涓夊厓杩愮畻绗?, label: '涓夊厓杩愮畻绗?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '娴佺▼鎺у埗', label: '娴佺▼鎺у埗', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'if___else,_switch', label: 'if...else, switch', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'for,_while,_do___while', label: 'for, while, do...while', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'for___in_(閬嶅巻閿?', label: 'for...in (閬嶅巻閿?', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'for___of_(閬嶅巻鍊糭-_闇€鍙凯浠?', label: 'for...of (閬嶅巻鍊?- 闇€鍙凯浠?', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍑芥暟澹版槑', label: '鍑芥暟澹版槑', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍑芥暟琛ㄨ揪寮?, label: '鍑芥暟琛ㄨ揪寮?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '绠ご鍑芥暟', label: '绠ご鍑芥暟', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍙傛暟', label: '鍙傛暟', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'arguments_瀵硅薄', label: 'arguments 瀵硅薄', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Rest_鍙傛暟_(___)', label: 'Rest 鍙傛暟 (...)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Spread_杩愮畻绗(___)', label: 'Spread 杩愮畻绗?(...)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '榛樿鍙傛暟', label: '榛樿鍙傛暟', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '浣滅敤鍩熶笌闂寘', label: '浣滅敤鍩熶笌闂寘', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍏ㄥ眬銆佸嚱鏁般€佸潡绾т綔鐢ㄥ煙', label: '鍏ㄥ眬銆佸嚱鏁般€佸潡绾т綔鐢ㄥ煙', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '璇嶆硶浣滅敤鍩?, label: '璇嶆硶浣滅敤鍩?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '闂寘', label: '闂寘', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鎵ц涓婁笅鏂囦笌璋冪敤鏍?, label: '鎵ц涓婁笅鏂囦笌璋冪敤鏍?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`this`_鍏抽敭瀛?, label: '`this` 鍏抽敭瀛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍏ㄥ眬涓婁笅鏂?, label: '鍏ㄥ眬涓婁笅鏂?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍑芥暟璋冪敤', label: '鍑芥暟璋冪敤', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏂规硶璋冪敤', label: '鏂规硶璋冪敤', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏋勯€犲嚱鏁拌皟鐢?, label: '鏋勯€犲嚱鏁拌皟鐢?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'call,_apply,_bind_(鏄惧紡缁戝畾)', label: 'call, apply, bind (鏄惧紡缁戝畾)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '楂橀樁鍑芥暟', label: '楂橀樁鍑芥暟', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鏌噷鍖朹(Currying)', label: '鏌噷鍖?(Currying)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍑芥暟缁勫悎_(Composition)', label: '鍑芥暟缁勫悎 (Composition)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏁版嵁缁撴瀯涓庡唴缃璞?, label: '鏁版嵁缁撴瀯涓庡唴缃璞?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'Object', label: 'Object', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '灞炴€ф弿杩扮_(Property_Descriptors)', label: '灞炴€ф弿杩扮 (Property Descriptors)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'getters___setters', label: 'getters / setters', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Object_keys,_values,_entries', label: 'Object.keys, values, entries', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Object_create,_Object_assign', label: 'Object.create, Object.assign', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Array', label: 'Array', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '甯哥敤鏂规硶_(map,_filter,_reduce,_find)', label: '甯哥敤鏂规硶 (map, filter, reduce, find)', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'splice,_slice', label: 'splice, slice', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'push,_pop,_shift,_unshift', label: 'push, pop, shift, unshift', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Array_from,_Array_of', label: 'Array.from, Array.of', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'String_(甯哥敤鏂规硶)', label: 'String (甯哥敤鏂规硶)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Map___Set', label: 'Map / Set', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'WeakMap___WeakSet', label: 'WeakMap / WeakSet', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '寮卞紩鐢?, label: '寮卞紩鐢?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍨冨溇鍥炴敹', label: '鍨冨溇鍥炴敹', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏍囪娓呯悊', label: '鏍囪娓呯悊', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: '寮曠敤璁℃暟', label: '寮曠敤璁℃暟', group: 'level5', val: 5, mastery: 0, level: 'intermediate' },
    { id: 'JSON', label: 'JSON', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'JSON.stringify', label: 'JSON.stringify', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'JSON.parse', label: 'JSON.parse', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Date', label: 'Date', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '瑙ｆ瀯璧嬪€?, label: '瑙ｆ瀯璧嬪€?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鏁扮粍瑙ｆ瀯', label: '鏁扮粍瑙ｆ瀯', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '瀵硅薄瑙ｆ瀯', label: '瀵硅薄瑙ｆ瀯', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '妯″潡鍖?, label: '妯″潡鍖?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'ES_Modules', label: 'ES Modules', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`import`', label: '`import`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`export`___`export_default`', label: '`export` / `export default`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍔ㄦ€佸鍏`import()`', label: '鍔ㄦ€佸鍏?`import()`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'CommonJS_(Node_js)', label: 'CommonJS (Node.js)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '`require()`', label: '`require()`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '`module_exports`___`exports`', label: '`module.exports` / `exports`', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'AMD___UMD_(鍘嗗彶)', label: 'AMD / UMD (鍘嗗彶)', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '閿欒澶勭悊_(Error_Handling)', label: '閿欒澶勭悊 (Error Handling)', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '寮傚父', label: '寮傚父', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鎹曡幏', label: '鎹曡幏', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鎵╁睍寮傚父', label: '鎵╁睍寮傚父', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍏ㄥ眬鎹曡幏', label: '鍏ㄥ眬鎹曡幏', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍚屾鎹曡幏', label: '鍚屾鎹曡幏', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '寮傛鎹曡幏', label: '寮傛鎹曡幏', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鎶涘嚭', label: '鎶涘嚭', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Error_瀵硅薄', label: 'Error 瀵硅薄', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'SyntaxError', label: 'SyntaxError', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'TypeError', label: 'TypeError', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'ReferenceError', label: 'ReferenceError', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'RangeError', label: 'RangeError', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'URIError', label: 'URIError', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'DOM', label: 'DOM', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'DOM_Tree', label: 'DOM Tree', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'DOM_Node', label: 'DOM Node', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'DOM_Query', label: 'DOM Query', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'DOM_Properties', label: 'DOM Properties', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'DOM_Modify', label: 'DOM Modify', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Styles', label: 'Styles', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Coordinates銆丒lement_Scrolling', label: 'Coordinates銆丒lement Scrolling', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'DOM_Events', label: 'DOM Events', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'UI_Event', label: 'UI Event', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '娴忚鍣ˋPI', label: '娴忚鍣ˋPI', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'location', label: 'location', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'history', label: 'history', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'navigator', label: 'navigator', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Default_Actions', label: 'Default Actions', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'event_preventDefault()', label: 'event.preventDefault()', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Form', label: 'Form', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'change\focus\blur\submit', label: 'change\focus\blur\submit', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },


    { id: 'XHR', label: 'XHR', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Fetch', label: 'Fetch', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'JSONP', label: 'JSONP', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'WebSocket', label: 'WebSocket', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鏉冮檺', label: '鏉冮檺', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'Cookie', label: 'Cookie', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Session', label: 'Session', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'OAuth', label: 'OAuth', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'SSO', label: 'SSO', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'JWT', label: 'JWT', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '瀹夊叏涓庨殣绉?, label: '瀹夊叏涓庨殣绉?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'Content_Security_Policy锛圕SP锛?, label: 'Content Security Policy锛圕SP锛?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'CORS', label: 'CORS', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'SQL_娉ㄥ叆', label: 'SQL 娉ㄥ叆', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'XSS', label: 'XSS', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'CSRF', label: 'CSRF', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'MITM', label: 'MITM', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Samesite', label: 'Samesite', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '寮€鍙戣€呭伐鍏?, label: '寮€鍙戣€呭伐鍏?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '璁惧妯″紡', label: '璁惧妯″紡', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍏冪礌闈㈡澘', label: '鍏冪礌闈㈡澘', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鎺у埗鍙伴潰鏉?, label: '鎺у埗鍙伴潰鏉?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '婧愪唬鐮侀潰鏉?, label: '婧愪唬鐮侀潰鏉?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '缃戠粶闈㈡澘', label: '缃戠粶闈㈡澘', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鎬ц兘闈㈡澘', label: '鎬ц兘闈㈡澘', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍐呭瓨闈㈡澘', label: '鍐呭瓨闈㈡澘', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '搴旂敤闈㈡澘', label: '搴旂敤闈㈡澘', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '瀹夊叏闈㈡澘', label: '瀹夊叏闈㈡澘', group: 'level3', val: 8, mastery: 0, level: 'intermediate' }
  ],
  links: [
    // 涓績鑺傜偣杩炴帴鍒颁竴绾у垎绫?
    { source: 'Beginner_Center', target: 'Frontend_Basic', type: 'foundation' },
    { source: 'Beginner_Center', target: 'Browser', type: 'foundation' },
    { source: 'Beginner_Center', target: '鐮斿彂宸ュ叿', type: 'foundation' },
    { source: 'Beginner_Center', target: 'HTML', type: 'foundation' },
    { source: 'Beginner_Center', target: 'CSS', type: 'foundation' },
    { source: 'Beginner_Center', target: 'JavaScript', type: 'foundation' },
    // 鍘熸湁杩炴帴
    { source: 'Frontend_Basic', target: 'Client', type: 'category' },
    { source: 'Client', target: 'Browser_client', type: 'category' },
    { source: 'Browser_client', target: 'Chrome', type: 'category' },
    { source: 'Browser_client', target: 'Safari', type: 'category' },
    { source: 'Browser_client', target: 'Firefox', type: 'category' },
    { source: 'Client', target: 'APP', type: 'category' },
    { source: 'APP', target: '灏忕▼搴?, type: 'category' },
    { source: 'APP', target: 'WebView', type: 'category' },
    { source: 'Frontend_Basic', target: '缃戠粶_basic', type: 'category' },
    { source: '缃戠粶_basic', target: 'Domain', type: 'category' },
    { source: '缃戠粶_basic', target: 'TCP_IP', type: 'category' },
    { source: '缃戠粶_basic', target: 'DNS', type: 'category' },
    { source: '缃戠粶_basic', target: 'HTTP', type: 'category' },
    { source: 'Frontend_Basic', target: '鏈嶅姟绔?, type: 'category' },
    { source: '鏈嶅姟绔?, target: 'WebServer', type: 'category' },
    { source: 'WebServer', target: 'Nginx', type: 'category' },
    { source: 'WebServer', target: 'Apache_HTTP_Server', type: 'category' },
    { source: 'WebServer', target: 'CDN', type: 'category' },
    { source: '鏈嶅姟绔?, target: '鏈嶅姟绔瑷€', type: 'category' },
    { source: '鏈嶅姟绔瑷€', target: 'PHP', type: 'category' },
    { source: '鏈嶅姟绔瑷€', target: 'Java', type: 'category' },
    { source: '鏈嶅姟绔瑷€', target: 'Golang', type: 'category' },
    { source: '鏈嶅姟绔?, target: '鏁版嵁搴?, type: 'category' },
    { source: '鏈嶅姟绔?, target: '鎿嶄綔绯荤粺', type: 'category' },
    { source: 'Frontend_Basic', target: '琛屼笟鏍囧噯', type: 'category' },
    { source: '琛屼笟鏍囧噯', target: 'W3C_WHATWG', type: 'category' },
    { source: 'W3C_WHATWG', target: 'CSS鏍囧噯', type: 'category' },
    { source: 'W3C_WHATWG', target: 'HTML銆乆HTML銆乆ML銆丠TML5鏍囧噯', type: 'category' },
    { source: 'W3C_WHATWG', target: 'DOM鏍囧噯', type: 'category' },
    { source: 'W3C_WHATWG', target: 'SVG鏍囧噯', type: 'category' },
    { source: 'W3C_WHATWG', target: '灏忕▼搴忔爣鍑?, type: 'category' },
    { source: '琛屼笟鏍囧噯', target: 'ECMA-TC39', type: 'category' },
    { source: 'ECMA-TC39', target: 'ECMAScript鏍囧噯', type: 'category' },
    { source: 'ECMA-TC39', target: 'JavaScript鏍囧噯', type: 'category' },
