export const INTERMEDIATE_GRAPH_DATA: GraphData = {
  nodes: [
    // 中心节点
    { id: 'Intermediate_Center', label: '前端中阶知识', group: 'center', val: 40, mastery: 0, level: 'intermediate' },
    { source: 'MVVM_模式', target: 'nextTick__(DOM_更新队列)', type: 'category' },
    { source: 'Vue_js', target: '响应式原理', type: 'category' },
    { source: '响应式原理', target: 'Vue_2:_Object_defineProperty', type: 'category' },
    { source: 'Vue_2:_Object_defineProperty', target: 'getter___setter', type: 'category' },
    { source: 'Vue_2:_Object_defineProperty', target: '数组方法的重写', type: 'category' },
    { source: '响应式原理', target: 'Vue_3:_Proxy', type: 'category' },
    { source: 'Vue_3:_Proxy', target: 'Proxy', type: 'category' },
    { source: 'Vue_3:_Proxy', target: 'Reflect', type: 'category' },
    { source: 'Vue_js', target: '模板语法', type: 'category' },
    { source: '模板语法', target: '插值', type: 'category' },
    { source: '模板语法', target: '指令', type: 'category' },
    { source: '指令', target: 'v-bind__(动态属性,_简写_:)', type: 'category' },
    { source: '指令', target: 'v-on__(事件监听,_简写_@)', type: 'category' },
    { source: '指令', target: 'v-model__(双向绑定)', type: 'category' },
    { source: '指令', target: 'v-if___v-else-if___v-else__(条件渲染)', type: 'category' },
    { source: '指令', target: 'v-show__(条件显示)', type: 'category' },
    { source: '指令', target: 'v-for__(列表渲染)', type: 'category' },
    { source: '指令', target: 'v-slot__(插槽)', type: 'category' },
    { source: '模板语法', target: '过滤器__(Filters)__(Vue_2)', type: 'category' },
    { source: '模板语法', target: '自定义指令__(Custom_Directives)', type: 'category' },
    { source: 'Vue_js', target: '生命周期__(Lifecycle_Hooks)', type: 'category' },
    { source: '生命周期__(Lifecycle_Hooks)', target: '创建阶段__(Creation)', type: 'category' },
    { source: '创建阶段__(Creation)', target: 'beforeCreate', type: 'category' },
    { source: '创建阶段__(Creation)', target: 'created', type: 'category' },
    { source: '生命周期__(Lifecycle_Hooks)', target: '挂载阶段__(Mounting)', type: 'category' },
    { source: '挂载阶段__(Mounting)', target: 'beforeMount', type: 'category' },
    { source: '挂载阶段__(Mounting)', target: 'mounted', type: 'category' },
    { source: '生命周期__(Lifecycle_Hooks)', target: '更新阶段__(Updating)', type: 'category' },
    { source: '更新阶段__(Updating)', target: 'beforeUpdate', type: 'category' },
    { source: '更新阶段__(Updating)', target: 'updated', type: 'category' },
    { source: '生命周期__(Lifecycle_Hooks)', target: '销毁阶段__(Destruction)', type: 'category' },
    { source: '销毁阶段__(Destruction)', target: 'beforeUnmount__(Vue_3)___beforeDestroy__(Vue_2)', type: 'category' },
    { source: '销毁阶段__(Destruction)', target: 'unmounted__(Vue_3)___destroyed__(Vue_2)', type: 'category' },
    { source: 'Vue_js', target: '组件', type: 'category' },
    { source: '组件', target: '组件注册__(全局___局部)', type: 'category' },
    { source: '组件', target: '组件通信__(Communication)', type: 'category' },
    { source: '组件通信__(Communication)', target: 'Props___$emit', type: 'category' },
    { source: '组件通信__(Communication)', target: 'v-model__(组件自定义)', type: 'category' },
    { source: '组件通信__(Communication)', target: 'provide___inject__(跨层级)', type: 'category' },
    { source: '组件通信__(Communication)', target: 'Event_Bus__(事件总线)', type: 'category' },
    { source: '组件通信__(Communication)', target: '$refs', type: 'category' },
    { source: '组件通信__(Communication)', target: '$parent___$root', type: 'category' },
    { source: '组件', target: '插槽__(Slot)', type: 'category' },
    { source: '插槽__(Slot)', target: '匿名插槽__(Default_Slot)', type: 'category' },
    { source: '插槽__(Slot)', target: '具名插槽__(Named_Slot)', type: 'category' },
    { source: '插槽__(Slot)', target: '作用域插槽__(Scoped_Slot)', type: 'category' },
    { source: '组件', target: '高级特性', type: 'category' },
    { source: '高级特性', target: 'keep-alive__(内置组件)', type: 'category' },
    { source: '高级特性', target: 'Mixin__(混入)', type: 'category' },
    { source: '高级特性', target: '异步组件__(Async_Component)', type: 'category' },
    { source: '高级特性', target: 'render_函数___h_()', type: 'category' },
    { source: 'Vue_js', target: 'Vue_3', type: 'category' },
    { source: 'Vue_3', target: 'Composition_API', type: 'category' },
    { source: 'Composition_API', target: 'setup', type: 'category' },
    { source: 'Composition_API', target: 'ref', type: 'category' },
    { source: 'Composition_API', target: 'reactive', type: 'category' },
    { source: 'Composition_API', target: 'computed', type: 'category' },
    { source: 'Composition_API', target: 'watch', type: 'category' },
    { source: 'Composition_API', target: 'watchEffect', type: 'category' },
    { source: 'Composition_API', target: 'toRef___toRefs', type: 'category' },
    { source: 'Composition_API', target: '生命周期钩子', type: 'category' },
    { source: 'Vue_3', target: '新组件', type: 'category' },
    { source: '新组件', target: 'Teleport__(传送门)', type: 'category' },
    { source: '新组件', target: 'Suspense__(异步组件占位)', type: 'category' },
    { source: '新组件', target: 'Fragments__(多根节点)', type: 'category' },
    { source: 'Vue_js', target: '生态系统__(Ecosystem)', type: 'category' },
    { source: '生态系统__(Ecosystem)', target: '路由管理__(Routing)', type: 'category' },
    { source: '路由管理__(Routing)', target: 'Vue_Router', type: 'category' },
    { source: '路由管理__(Routing)', target: '路由模式__(Modes)', type: 'category' },
    { source: '路由模式__(Modes)', target: 'hash__(哈希模式)', type: 'category' },
    { source: '路由模式__(Modes)', target: 'history__(历史模式)', type: 'category' },
    { source: '路由管理__(Routing)', target: '路由守卫__(Navigation_Guards)', type: 'category' },
    { source: '路由管理__(Routing)', target: '动态路由__(Dynamic_Routing)', type: 'category' },
    { source: '生态系统__(Ecosystem)', target: '状态管理__(State_Management)', type: 'category' },
    { source: '状态管理__(State_Management)', target: 'Vuex__(适用于_Vue_2_3)', type: 'category' },
    { source: 'Vuex__(适用于_Vue_2_3)', target: 'State', type: 'category' },
    { source: 'Vuex__(适用于_Vue_2_3)', target: 'Getters', type: 'category' },
    { source: 'Vuex__(适用于_Vue_2_3)', target: 'Mutations__(同步)', type: 'category' },
    { source: 'Vuex__(适用于_Vue_2_3)', target: 'Actions__(异步)', type: 'category' },
    { source: 'Vuex__(适用于_Vue_2_3)', target: 'Modules__(模块化)', type: 'category' },
    { source: '状态管理__(State_Management)', target: 'Pinia__(Vue_3+_推荐)', type: 'category' },
    { source: '生态系统__(Ecosystem)', target: '构建工具__(Tooling)', type: 'category' },
    { source: '构建工具__(Tooling)', target: 'Vue_CLI__(基于_Webpack)', type: 'category' },
    { source: '构建工具__(Tooling)', target: 'Vite__(ESM-based)', type: 'category' },
    { source: '生态系统__(Ecosystem)', target: '开发工具', type: 'category' },
    { source: '开发工具', target: 'Vue_DevTools__(浏览器插件)', type: 'category' },
    { source: 'Intermediate_Center', target: 'JavaScript_进阶', type: 'foundation' },
    { source: 'JavaScript_进阶', target: '面向对象', type: 'category' },
    { source: '面向对象', target: '原型__(Prototype)', type: 'category' },
    { source: '原型__(Prototype)', target: '`prototype`__(函数属性)', type: 'category' },
    { source: '原型__(Prototype)', target: '`__proto__`__(对象属性，非标准)', type: 'category' },
    { source: '原型__(Prototype)', target: '`Object_getPrototypeOf_()`', type: 'category' },
    { source: '面向对象', target: '原型链__(Prototype_Chain)', type: 'category' },
    { source: '原型链__(Prototype_Chain)', target: '原型继承', type: 'category' },
    { source: '面向对象', target: 'Class__(ES6_类)', type: 'category' },
    { source: 'Class__(ES6_类)', target: 'constructor__(构造函数)', type: 'category' },
    { source: 'Class__(ES6_类)', target: 'extends__(继承)', type: 'category' },
    { source: 'Class__(ES6_类)', target: 'super__(父类引用)', type: 'category' },
    { source: 'Class__(ES6_类)', target: '静态方法__(static)', type: 'category' },
    { source: 'Class__(ES6_类)', target: '私有字段__(#)', type: 'category' },
    { source: 'Class__(ES6_类)', target: 'getters___setters', type: 'category' },
    { source: 'JavaScript_进阶', target: '异步编程', type: 'category' },
    { source: '异步编程', target: '事件循环', type: 'category' },
    { source: '事件循环', target: '调用栈', type: 'category' },
    { source: '事件循环', target: 'Web_APIs', type: 'category' },
    { source: '事件循环', target: '任务队列', type: 'category' },
    { source: '事件循环', target: '宏任务__(Macro_Task)', type: 'category' },
    { source: '事件循环', target: '微任务__(Micro_Task)', type: 'category' },
    { source: '异步编程', target: '回调函数', type: 'category' },
    { source: '回调函数', target: '回调地狱', type: 'category' },
    { source: '异步编程', target: '期约', type: 'category' },
    { source: '期约', target: '期约结果__(Pending,_Fulfilled,_Rejected)', type: 'category' },
    { source: '期约', target: '期约扩展', type: 'category' },
    { source: '期约', target: '期约连锁', type: 'category' },
    { source: '期约', target: '期约链', type: 'category' },
    { source: '期约', target: '_then__(处理成功)', type: 'category' },
    { source: '期约', target: '_catch__(处理失败)', type: 'category' },
    { source: '期约', target: '_finally__(无论成功失败)', type: 'category' },
    { source: '期约', target: '期约常用方法', type: 'category' },
    { source: '期约', target: 'Promise_all__(全部成功)', type: 'category' },
    { source: '期约', target: 'Promise_race__(最快返回)', type: 'category' },
    { source: '期约', target: 'Promise_allSettled__(全部完成)', type: 'category' },
    { source: '期约', target: 'Promise_any__(任一成功)', type: 'category' },
    { source: '异步编程', target: 'async___await', type: 'category' },
    { source: 'async___await', target: 'Promise_的语法糖', type: 'category' },
    { source: 'async___await', target: 'try___catch__(异步错误和捕获)', type: 'category' },
    { source: 'JavaScript_进阶', target: '迭代与元编程', type: 'category' },
    { source: '迭代与元编程', target: '迭代器协议__(Iterator_Protocol)', type: 'category' },
    { source: '迭代器协议__(Iterator_Protocol)', target: '`next_()`_方法', type: 'category' },
    { source: '迭代器协议__(Iterator_Protocol)', target: '返回_`{_value,_done_}`', type: 'category' },
    { source: '迭代与元编程', target: '可迭代协议__(Iterable_Protocol)', type: 'category' },
    { source: '可迭代协议__(Iterable_Protocol)', target: '`[Symbol_iterator]`', type: 'category' },
    { source: '迭代与元编程', target: '生成器__(Generator)', type: 'category' },
    { source: '生成器__(Generator)', target: '`function*`_声明', type: 'category' },
    { source: '生成器__(Generator)', target: '`yield`__(暂停执行)', type: 'category' },
    { source: '生成器__(Generator)', target: '`next_(value)`__(恢复执行并传递值)', type: 'category' },
    { source: '生成器__(Generator)', target: '`return_()`___`throw_()`', type: 'category' },
    { source: '生成器__(Generator)', target: '异步生成器__(Async_Generators)', type: 'category' },
    { source: '迭代与元编程', target: '代理', type: 'category' },
    { source: '代理', target: '捕获器', type: 'category' },
    { source: '代理', target: '代理捕获器', type: 'category' },
    { source: '代理', target: '捕获器不变式', type: 'category' },
    { source: '代理', target: '捕获器参数', type: 'category' },
    { source: '代理', target: '多层代理', type: 'category' },
    { source: '代理', target: '可撤销代理', type: 'category' },
    { source: '代理', target: '提供与_Proxy_陷阱对应的默认行为', type: 'category' },
    { source: '代理', target: '`Reflect_get_()`,_`Reflect_set_()`', type: 'category' },
    { source: '代理', target: '确保_`receiver`_的正确传递', type: 'category' },
    { source: '迭代与元编程', target: 'Symbol', type: 'category' },
    { source: 'Symbol', target: '`Symbol_iterator`', type: 'category' },
    { source: 'Symbol', target: '`Symbol_toPrimitive`', type: 'category' },
    { source: 'Symbol', target: '`Symbol_hasInstance`', type: 'category' },
    { source: 'Intermediate_Center', target: 'TypeScript', type: 'foundation' },
    { source: 'TypeScript', target: '核心类型系统', type: 'category' },
    { source: '核心类型系统', target: '类型注解', type: 'category' },
    { source: '核心类型系统', target: '类型推断', type: 'category' },
    { source: '核心类型系统', target: '类型别名', type: 'category' },
    { source: '类型别名', target: '`type`_关键字', type: 'category' },
    { source: 'TypeScript', target: '基础类型', type: 'category' },
    { source: '基础类型', target: 'any', type: 'category' },
    { source: '基础类型', target: 'unknown', type: 'category' },
    { source: '基础类型', target: 'void', type: 'category' },
    { source: '基础类型', target: 'never', type: 'category' },
    { source: '基础类型', target: '元组', type: 'category' },
    { source: '基础类型', target: '枚举', type: 'category' },
    { source: '枚举', target: '数字枚举', type: 'category' },
    { source: '枚举', target: '字符串枚举', type: 'category' },
    { source: '枚举', target: '常量枚举__(const_enum)', type: 'category' },
    { source: 'TypeScript', target: '接口', type: 'category' },
    { source: '接口', target: '定义对象形态', type: 'category' },
    { source: '接口', target: '可选属性__(?)', type: 'category' },
    { source: '接口', target: '只读属性__(readonly)', type: 'category' },
    { source: '接口', target: '函数类型', type: 'category' },
    { source: '接口', target: '可索引类型', type: 'category' },
    { source: '接口', target: '继承接口__(extends)', type: 'category' },
    { source: '接口', target: '实现接口__(implements)', type: 'category' },
    { source: 'TypeScript', target: '泛型', type: 'category' },
    { source: '泛型', target: '泛型函数', type: 'category' },
    { source: '泛型', target: '泛型接口', type: 'category' },
    { source: '泛型', target: '泛型类', type: 'category' },
    { source: '泛型', target: '泛型约束', type: 'category' },
    { source: '泛型约束', target: '`extends`_关键字', type: 'category' },
    { source: '泛型', target: '泛型默认值', type: 'category' },
    { source: 'TypeScript', target: '高级类型', type: 'category' },
    { source: '高级类型', target: '联合类型_|', type: 'category' },
    { source: '高级类型', target: '交叉类型_&', type: 'category' },
    { source: '高级类型', target: '字面量类型', type: 'category' },
    { source: '高级类型', target: '类型守卫', type: 'category' },
    { source: '类型守卫', target: 'typeof', type: 'category' },
    { source: '类型守卫', target: 'instanceof', type: 'category' },
    { source: '类型守卫', target: 'in', type: 'category' },
    { source: '类型守卫', target: '自定义守卫__(is)', type: 'category' },
    { source: '高级类型', target: '可空类型', type: 'category' },
    { source: '可空类型', target: '`strictNullChecks`', type: 'category' },
    { source: '高级类型', target: '条件类型', type: 'category' },
    { source: '条件类型', target: '`T_extends_U_?_X_:_Y`', type: 'category' },
    { source: '条件类型', target: '`infer`_关键字', type: 'category' },
    { source: '高级类型', target: '映射类型', type: 'category' },
    { source: '映射类型', target: '`[K_in_keyof_T]`', type: 'category' },
    { source: '映射类型', target: '`Partial<T>`,_`Required<T>`', type: 'category' },
    { source: '映射类型', target: '`Readonly<T>`,_`Record<K,T>`', type: 'category' },
    { source: '映射类型', target: '`Pick<T,K>`,_`Omit<T,K>`', type: 'category' },
    { source: '映射类型', target: '`Exclude<T,U>`,_`Extract<T,U>`', type: 'category' },
    { source: '映射类型', target: '`NonNullable<T>`', type: 'category' },
    { source: '映射类型', target: '`Parameters<T>`,_`ReturnType<T>`', type: 'category' },
    { source: '高级类型', target: '型变__(类型兼容性)', type: 'category' },
    { source: '型变__(类型兼容性)', target: '协变__(Covariance)', type: 'category' },
    { source: '型变__(类型兼容性)', target: '逆变__(Contravariance)', type: 'category' },
    { source: '型变__(类型兼容性)', target: '双向协变__(Bivariance)', type: 'category' },
    { source: 'TypeScript', target: '模块与声明', type: 'category' },
    { source: '模块与声明', target: '命名空间__(旧)', type: 'category' },
    { source: '模块与声明', target: 'ES_模块', type: 'category' },
    { source: '模块与声明', target: '声明文件__(_d_ts)', type: 'category' },
    { source: '声明文件__(_d_ts)', target: '`declare`_关键字', type: 'category' },
    { source: '声明文件__(_d_ts)', target: '@types', type: 'category' },
    { source: 'TypeScript', target: '配置与编译', type: 'category' },
    { source: '配置与编译', target: 'tsconfig_json', type: 'category' },
    { source: 'tsconfig_json', target: 'compilerOptions', type: 'category' },
    { source: 'tsconfig_json', target: 'strict__(严格模式)', type: 'category' },
    { source: 'TypeScript', target: '_(实验性功能)_装饰器', type: 'category' },
    { source: '_(实验性功能)_装饰器', target: '类装饰器', type: 'category' },
    { source: '_(实验性功能)_装饰器', target: '方法装饰器', type: 'category' },
    { source: '_(实验性功能)_装饰器', target: '属性装饰器', type: 'category' },
    { source: '_(实验性功能)_装饰器', target: '参数装饰器', type: 'category' },
    { source: 'Intermediate_Center', target: '性能优化', type: 'foundation' },
    { source: '性能优化', target: '渲染优化', type: 'category' },
    { source: '性能优化', target: '图片优化', type: 'category' },
    { source: '性能优化', target: '资源加载优化', type: 'category' }
  ]
};
